15:02:55 09/22/15
JSON Error
Invalid control character at: line 14 column 9 (char 288)
Faulty Message: {
        "voltage":  1500,
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "t-100,
        "temperature":  230,
        "ambientPressure": 10
        "current": 1234,
        "rpm":   500000,
        "windSpeed":  100,
        "pitchAngle": -100,
        "temperature":  230,
        "ambientPressure": 101300000,
        "humidity": 1000,
        "accelerationX":     0,
        "accelerationY":     0,
        "accelerationZ": -1000,
        "currentSink": 1234,
        "timestamp":   76778377
}

15:12:58 09/22/15
timestamp	voltage	current	windSpeed	pitchAngle	rpm	temperature	ambientPressure	humidity	accelerationX	accelerationY	accelerationZ	currentSink
522269017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522281577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522294137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522306697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522319257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522331817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522344377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522356937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522369497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522382057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522394617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522407177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522419737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522432297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522444857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522457417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522469977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522482537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522495097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522507657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522520217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522532777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522545337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522557897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522570457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522583017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522595577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522608137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522620697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522633257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522645817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522658377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522670937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522683497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522696057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522708617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522721177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522733737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522746297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522758857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522771417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522783977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522796537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522809097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522821657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522834217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522846777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522859337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522871897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522884457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522897017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522909577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522922137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522934697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522947257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522959817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522972377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522984937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
522997497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523010057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523022617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523035177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523047737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523060297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523072857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523085417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523097977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523110537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523123097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523135657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523148217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523160777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523173337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523185897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523198457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523211017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523223577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523236137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523248697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523261257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523273817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523286377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523298937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523311497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523324057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523336617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523349177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523361737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523374297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523386857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523399417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523411977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523424537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523437097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523449657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523462217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523474777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523487337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523499897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523512457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523525017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523537577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523550137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523562697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523575257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523587817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523600377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523612937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523625497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523638057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523650617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523663177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523675737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523688297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523700857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523713417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523725977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523738537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523751097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523763657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523776217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523788777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523801337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523813897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523826457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523839017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523851577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523864137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523876697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523889257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523901817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523914377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523926937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523939497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523952057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523964617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523977177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
523989737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524002297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524014857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524027417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524039977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524052537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524065097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524077657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524090217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524102777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524115337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524127897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524140457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524153017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524165577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524178137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524190697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524203257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524215817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524228377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524240937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524253497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524266057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524278617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524291177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524303737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524316297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524328857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524341417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524353977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524366537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524379097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524391657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524404217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524416777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524429337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524441897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524454457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524467017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524479577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524492137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524504697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524517257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524529817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524542377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524554937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524567497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524580057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524592617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524605177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524617737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524630297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524642857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524655417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524667977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524680537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524693097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524705657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524718217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524730777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524743337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524755897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524768457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524781017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524793577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524806137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524818697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524831257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524843817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524856377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524868937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524881497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524894057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524906617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524919177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524931737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524944297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524956857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524969417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524981977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
524994537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525007097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525019657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525032217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525044777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525057337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525069897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525082457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525095017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525107577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525120137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525132697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525145257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525157817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525170377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525182937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525195497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525208057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525220617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525233177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525245737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525258297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525270857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525283417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525295977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525308537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525321097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525333657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525346217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525358777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525371337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525383897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525396457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525409017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525421577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525434137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525446697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525459257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525471817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525484377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525496937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525509497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525522057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525534617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525547177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525559737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525572297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525584857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525597417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525609977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525622537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525635097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525647657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525660217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525672777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525685337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525697897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525710457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525723017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525735577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525748137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525760697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525773257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525785817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525798377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525810937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525823497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525836057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525848617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525861177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525873737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525886297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525898857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525911417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525923977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525936537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525949097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525961657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525974217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525986777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
525999337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526011897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526024457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526037017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526049577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526062137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526074697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526087257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526099817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526112377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526124937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526137497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526150057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526162617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526175177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526187737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526200297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526212857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526225417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526237977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526250537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526263097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526275657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526288217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526300777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526313337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526325897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526338457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526351017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526363577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526376137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526388697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526401257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526413817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526426377	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526438937	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526451497	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526464057	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526476617	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526489177	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526501737	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526514297	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526526857	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526539417	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526551977	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526564537	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526577097	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526589657	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526602217	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526614777	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526627337	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526639897	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526652457	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526665017	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526677577	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526690137	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526702697	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526715257	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
526727817	1500	1234	100	-100	500000	230	101300000	1000	0	0	-1000	1234
