340263887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340276447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340289008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340301567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340314127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340326687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340339247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340351807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340364367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340376927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340389487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340402047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340414607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340427167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340439727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340452287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340464847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340477407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340489967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340502527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340515087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340527647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340540207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340552767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340565327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340577887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340590447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340603008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340615567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340628127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340640687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340653247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340665807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340678367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340690927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340703487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340716047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340728607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340741167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340753727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340766287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340778847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340791407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340803967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340816527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340829087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340841647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340854207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340866767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340879327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340891887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340904447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340917008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340929567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340942127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340954687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340967247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340979807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
340992367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341004927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341017487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341030047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341042607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341055167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341067727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341080287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341092847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341105407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341117967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341130527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341143087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341155647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341168207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341180767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341193327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341205887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341218447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341231008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341243567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341256127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341268687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341281247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341293807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341306367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341318927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341331487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341344047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341356607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341369167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341381727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341394287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341406847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341419407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341431967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341444527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341457087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341469647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341482207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341494767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341507327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341519887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341532447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341545008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341557567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341570127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341582687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341595247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341607807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341620367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341632927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341645487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341658047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341670607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341683167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341695727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341708287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341720847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341733407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341745967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341758527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341771087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341783647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341796207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341808767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341821327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341833887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341846447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341859008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341871567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341884127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341896687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341909247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341921807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341934367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341946927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341959487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341972047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341984607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
341997167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342009727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342022287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342034847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342047407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342059967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342072527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342085087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342097647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342110207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342122767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342135327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342147887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342160447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342173008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342185567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342198127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342210687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342223247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342235807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342248367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342260927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342273487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342286047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342298607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342311167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342323727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342336287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342348847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342361407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342373967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342386527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342399087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342411647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342424207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342436767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342449327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342461887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342474447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342487008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342499567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342512127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342524687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342537247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342549807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342562367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342574927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342587487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342600047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342612607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342625167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342637727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342650287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342662847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342675407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342687967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342700527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342713087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342725647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342738207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342750767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342763327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342775887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342788447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342801008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342813567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342826127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342838687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342851247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342863807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342876367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342888927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342901487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342914047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342926607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342939167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342951727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342964287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342976847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
342989407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343001967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343014527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343027087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343039647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343052207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343064767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343077327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343089887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343102447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343115008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343127567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343140127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343152687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343165247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343177807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343190367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343202927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343215487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343228047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343240607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343253167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343265727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343278287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343290847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343303407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343315967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343328527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343341087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343353647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343366207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343378767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343391327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343403887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343416447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343429008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343441567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343454127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343466687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343479247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343491807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343504367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343516927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343529487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343542047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343554607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343567167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343579727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343592287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343604847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343617407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343629967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343642527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343655087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343667647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343680207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343692767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343705327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343717887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343730447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343743008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343755567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343768127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343780687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343793247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343805807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343818367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343830927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343843487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343856047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343868607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343881167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343893727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343906287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343918847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343931407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343943967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343956527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343969087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343981647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
343994207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344006767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344019327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344031887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344044447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344057008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344069567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344082127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344094687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344107247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344119807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344132367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344144927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344157487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344170047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344182607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344195167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344207727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344220287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344232847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344245407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344257967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344270527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344283087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344295647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344308207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344320767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344333327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344345887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344358447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344371008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344383567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344396127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344408687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344421247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344433807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344446367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344458927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344471487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344484047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344496607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344509167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344521727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344534287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344546847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344559407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344571967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344584527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344597087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344609647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344622207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344634767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344647327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344659887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344672447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344685008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344697567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344710127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344722687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344735247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344747807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344760367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344772927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344785487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344798047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344810607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344823167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344835727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344848287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344860847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344873407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344885967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344898527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344911087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344923647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344936207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344948767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344961327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344973887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344986447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
344999008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345011567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345024127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345036687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345049247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345061807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345074367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345086927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345099487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345112047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345124607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345137167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345149727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345162287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345174847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345187407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345199967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345212527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345225087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345237647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345250207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345262767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345275327	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345287887	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345300447	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345313008	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345325567	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345338127	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345350687	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345363247	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345375807	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345388367	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345400927	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345413487	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345426047	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345438607	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345451167	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345463727	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345476287	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345488847	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345501407	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345513967	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345526527	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345539087	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345551647	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345564207	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
345576767	0	0	0	-100	0	230	101300000	1000	0	0	-1	0
